dates,Tom,Joe,Charlie
10/16/2016,131.1,18.78,210.34
10/17/2016,459.13,424.17,176.03
10/18/2016,338.39,376.78,334.06
10/19/2016,361.32,349.26,456.03
10/20/2016,25.39,434.77,462
10/21/2016,181.4,66.56,448.09
10/22/2016,348.83,65.75,277.36
10/23/2016,128.45,259.85,466.54
10/24/2016,209.89,69.28,440.32
10/25/2016,455.62,211.44,442.32
10/26/2016,153.31,375.98,242.87
10/27/2016,41.23,81.32,349.58
10/28/2016,104.3,1.17,29.83
10/29/2016,233.28,307.79,223.9
10/30/2016,,,
10/31/2016,157.89,307.97,10.94
11/1/2016,368.54,9.53,102.79
11/2/2016,12.63,109.49,370.3
11/3/2016,274.58,26.76,184.61
11/4/2016,178.88,124.6,456.79
11/5/2016,,,
11/6/2016,460.23,344.74,418.06
11/7/2016,403.2,285.98,233.88
11/8/2016,158.18,305.76,468.17
11/9/2016,363.91,101.18,221.77
11/10/2016,200.13,328.89,76.88
11/11/2016,428.24,2.88,182.16
11/12/2016,497.72,262.48,153.21
11/13/2016,389.42,74.77,88.8
11/14/2016,92.34,168.19,167.65
11/15/2016,13.89,278.63,210.66
11/16/2016,155.76,416.21,489.35
11/17/2016,6.71,3.29,2.58
11/18/2016,364.94,121.67,185.94
11/19/2016,256.79,59.75,327.64
11/20/2016,230.19,422.87,91.33
11/21/2016,63.42,180.43,0.21
11/22/2016,176.97,154,405.66
11/23/2016,95.53,208.77,493.77
11/24/2016,423.56,451.95,242.88
11/25/2016,229.44,27.88,311.34
11/26/2016,385.64,405.29,232.06
11/27/2016,296.69,,484.25
11/28/2016,177.52,211.01,
11/29/2016,265.66,417.84,35.86
11/30/2016,144.06,248.6,
12/1/2016,316.5,448.63,348.63
12/2/2016,28.41,106.44,108.7
12/3/2016,462.78,164.69,408.63
12/4/2016,433.18,465.71,411.26
12/5/2016,475.67,153.36,144.4
12/6/2016,,74.05,246.39
12/7/2016,,393.25,261.44
12/8/2016,328.08,298.32,445.62
12/9/2016,191.47,,8.56
12/10/2016,424.34,64.06,332.89
12/11/2016,,,
12/12/2016,430.14,156.87,402.05
12/13/2016,208.95,458.39,332.48
12/14/2016,130.4,,486.05
12/15/2016,430.56,,295.96
12/16/2016,56.97,454.96,398.32
12/17/2016,342.91,137.18,
12/18/2016,,,
12/19/2016,27.68,186.92,363.6
12/20/2016,182.37,,81.14
12/21/2016,,,
12/22/2016,426.3,153.2,202.12
12/23/2016,179.59,81.64,34.13
12/24/2016,,,328.95
12/25/2016,,,
12/26/2016,191.42,1.36,335.38
12/27/2016,486.87,384.04,33.51
12/28/2016,10.51,461.56,385.49
12/29/2016,159.54,355.48,380.69
12/30/2016,361.31,280.09,355.91
12/31/2016,103.46,109.07,61.69
1/1/2017,267.33,285.51,109.44
1/2/2017,,16.54,315.71
1/3/2017,87.87,340.58,289.22
1/4/2017,60.53,100.29,182.9
1/5/2017,422.26,7.3,449.42
1/6/2017,,440.93,344.86
1/7/2017,8.7,119.68,297.41
1/8/2017,248.29,22.16,470.33
1/9/2017,310.93,175.36,126.14
1/10/2017,173.82,195.21,135.98
1/11/2017,182.68,172.31,483.09
1/12/2017,383.06,110.25,405.05
1/13/2017,207.17,369.74,406.31
1/14/2017,392.72,336.81,274.39
1/15/2017,448.29,116.09,143.83
1/16/2017,53.18,262.73,187.25
1/17/2017,196.18,120.21,21.6
1/18/2017,144.33,116.75,253.55
1/19/2017,0.52,417.39,201.14
1/20/2017,152.96,,95.7
1/21/2017,,,
1/22/2017,174.45,269.24,134.11
1/23/2017,7.51,471.43,111.2
1/24/2017,157.34,47.19,243.06
1/25/2017,62.13,215.57,157.22
1/26/2017,152.27,184.07,136.69
